# =============================================================================
# 企业知识库问答系统 - 依赖清单
# =============================================================================

# --- Web 服务框架 ---
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-multipart>=0.0.9       # FastAPI 文件上传支持

# --- 阿里云百炼 SDK（通义千问） ---
dashscope>=1.20.0

# --- 向量数据库 ---
chromadb>=1.5.0

# --- 文档解析（核心） ---
PyMuPDF>=1.24.0               # PDF 解析
python-docx>=1.1.0            # Word (.docx) 解析
python-pptx>=1.0.0            # PPTX 解析

# --- 文档解析（扩展格式） ---
openpyxl>=3.1.0               # Excel (.xlsx) 解析
xlrd>=2.0.0                   # Excel (.xls) 旧格式解析
chardet>=5.2.0                # 文本编码自动检测

# --- OCR 识别（可选，安装一个即可） ---
# pip install paddlepaddle paddleocr  # 推荐，中文效果最好
# pip install easyocr                  # 轻量备选

# --- .doc 旧格式解析（可选，不安装则需 LibreOffice） ---
# textract 支持 .doc 解析，但安装较复杂
# pip install textract

# --- 文本处理 ---
tiktoken>=0.7.0               # Token 计数

# --- 工具库 ---
python-dotenv>=1.0.0          # .env 文件加载
pydantic>=2.5.0               # 数据校验
pydantic-settings>=2.1.0      # 配置管理

# --- PostgreSQL + pgvector ---
asyncpg>=0.29.0               # 异步 PostgreSQL 驱动（API 服务）
psycopg2-binary>=2.9.0       # 同步 PostgreSQL 驱动（CLI 工具）

# --- 限流（可选，Redis 不可用时自动降级内存） ---
redis>=5.0.0                 # Redis 驱动（不安装也不影响，自动降级为内存限流）
# 注意：pgvector 是 PostgreSQL 扩展，需在数据库中安装：
# CREATE EXTENSION vector;

# --- 对象存储（可选） ---
# oss2>=2.18.0                # 阿里云 OSS SDK（切换到云存储时安装：pip install oss2）
# boto3>=1.34.0               # AWS S3 SDK（切换到 S3 时安装）

# --- HTTP 客户端 ---
httpx>=0.27.0                 # HTTP 请求（同步 + 异步）

# --- 认证 ---
PyJWT>=2.8.0                  # JWT 令牌签发与校验

# --- 其它 ---
colorama>=0.4.6               # 彩色终端输出
